symbol,close,dateTimeUtc,dateTimeEst
ZRXUSDT,0.864,2024-03-21 21:00:00,2024-03-21 16:00:00
ZILUSDT,0.03375,2024-03-21 21:00:00,2024-03-21 16:00:00
ZENUSDT,13.8,2024-03-21 21:00:00,2024-03-21 16:00:00
ZECUSDT,29.5,2024-03-21 21:00:00,2024-03-21 16:00:00
YGGUSDT,0.8157,2024-03-21 21:00:00,2024-03-21 16:00:00
YFIUSDT,8983.0,2024-03-21 21:00:00,2024-03-21 16:00:00
XVSUSDT,15.65,2024-03-21 21:00:00,2024-03-21 16:00:00
XVGUSDT,0.00579,2024-03-21 21:00:00,2024-03-21 16:00:00
XTZUSDT,1.249,2024-03-21 21:00:00,2024-03-21 16:00:00
XRPUSDT,0.639,2024-03-21 21:00:00,2024-03-21 16:00:00
XNOUSDT,1.51,2024-03-21 21:00:00,2024-03-21 16:00:00
XLMUSDT,0.1331,2024-03-21 21:00:00,2024-03-21 16:00:00
XEMUSDT,0.04852,2024-03-21 21:00:00,2024-03-21 16:00:00
XECUSDT,5.171e-05,2024-03-21 21:00:00,2024-03-21 16:00:00
XAIUSDT,1.252,2024-03-21 21:00:00,2024-03-21 16:00:00
WRXUSDT,0.2681,2024-03-21 21:00:00,2024-03-21 16:00:00
WOOUSDT,0.4614,2024-03-21 21:00:00,2024-03-21 16:00:00
WNXMUSDT,71.16,2024-03-21 21:00:00,2024-03-21 16:00:00
WLDUSDT,8.11,2024-03-21 21:00:00,2024-03-21 16:00:00
WINUSDT,0.0001539,2024-03-21 21:00:00,2024-03-21 16:00:00
WINGUSDT,9.09,2024-03-21 21:00:00,2024-03-21 16:00:00
WIFUSDT,2.3089,2024-03-21 21:00:00,2024-03-21 16:00:00
WBTCUSDT,65564.55,2024-03-21 21:00:00,2024-03-21 16:00:00
WBETHUSDT,3596.05,2024-03-21 21:00:00,2024-03-21 16:00:00
WAXPUSDT,0.08532,2024-03-21 21:00:00,2024-03-21 16:00:00
WAVESUSDT,3.598,2024-03-21 21:00:00,2024-03-21 16:00:00
WANUSDT,0.2793,2024-03-21 21:00:00,2024-03-21 16:00:00
VTHOUSDT,0.00407,2024-03-21 21:00:00,2024-03-21 16:00:00
VOXELUSDT,0.3227,2024-03-21 21:00:00,2024-03-21 16:00:00
VITEUSDT,0.03018,2024-03-21 21:00:00,2024-03-21 16:00:00
VIDTUSDT,0.0508,2024-03-21 21:00:00,2024-03-21 16:00:00
VICUSDT,0.9003,2024-03-21 21:00:00,2024-03-21 16:00:00
VGXUSDT,0.1145,2024-03-21 21:00:00,2024-03-21 16:00:00
VETUSDT,0.04152,2024-03-21 21:00:00,2024-03-21 16:00:00
VANRYUSDT,0.28482,2024-03-21 21:00:00,2024-03-21 16:00:00
UTKUSDT,0.1284,2024-03-21 21:00:00,2024-03-21 16:00:00
USTCUSDT,0.02804289,2024-03-21 21:00:00,2024-03-21 16:00:00
UNIUSDT,12.033,2024-03-21 21:00:00,2024-03-21 16:00:00
UNFIUSDT,6.273,2024-03-21 21:00:00,2024-03-21 16:00:00
UMAUSDT,3.869,2024-03-21 21:00:00,2024-03-21 16:00:00
UFTUSDT,0.6035,2024-03-21 21:00:00,2024-03-21 16:00:00
TWTUSDT,1.3592,2024-03-21 21:00:00,2024-03-21 16:00:00
TUSDT,0.03515,2024-03-21 21:00:00,2024-03-21 16:00:00
TRXUSDT,0.121,2024-03-21 21:00:00,2024-03-21 16:00:00
TRUUSDT,0.10163,2024-03-21 21:00:00,2024-03-21 16:00:00
TROYUSDT,0.002939,2024-03-21 21:00:00,2024-03-21 16:00:00
